Date,ltp,Adj Close
28-Oct-2024,27.87,27.8
25-Oct-2024,27.75,27.65
24-Oct-2024,27.9,27.91
23-Oct-2024,28.03,27.99
22-Oct-2024,28.1,28.01
21-Oct-2024,28.45,28.43
18-Oct-2024,28.58,28.54
17-Oct-2024,28.65,28.49
16-Oct-2024,28.79,28.78
15-Oct-2024,29.09,28.89
14-Oct-2024,28.91,28.94
11-Oct-2024,28.87,28.81
10-Oct-2024,28.83,28.81
09-Oct-2024,28.87,28.89
08-Oct-2024,28.8,28.75
07-Oct-2024,28.78,28.53
04-Oct-2024,29.12,29.13
03-Oct-2024,29.5,29.27
01-Oct-2024,29.7,29.72
30-Sep-2024,29.98,29.73
27-Sep-2024,30.13,30.12
26-Sep-2024,30.11,30.04
25-Sep-2024,29.95,29.84
24-Sep-2024,29.85,29.87
23-Sep-2024,29.78,29.83
20-Sep-2024,29.7,29.55
19-Sep-2024,29.25,29.16
18-Sep-2024,29.21,29.1
17-Sep-2024,29.35,29.24
16-Sep-2024,29.3,29.24
13-Sep-2024,29.25,29.2
12-Sep-2024,29.13,29.14
11-Sep-2024,28.85,28.72
10-Sep-2024,28.81,28.82
09-Sep-2024,28.74,28.72
06-Sep-2024,28.74,28.68
05-Sep-2024,29.06,29
04-Sep-2024,29.05,29.04
03-Sep-2024,29.11,29.11
02-Sep-2024,29.2,29.11
30-Aug-2024,29.1,29.05
29-Aug-2024,28.96,28.9
28-Aug-2024,28.89,28.82
27-Aug-2024,28.86,28.82
26-Aug-2024,28.85,28.79
23-Aug-2024,28.63,28.59
22-Aug-2024,28.62,28.55
21-Aug-2024,28.58,28.53
20-Aug-2024,28.5,28.48
19-Aug-2024,28.4,28.33
16-Aug-2024,28.2,28.15
14-Aug-2024,27.81,27.71
13-Aug-2024,27.88,27.78
12-Aug-2024,28.15,28.02
09-Aug-2024,28.72,28.26
08-Aug-2024,28.3,27.88
07-Aug-2024,28.1,27.96
06-Aug-2024,27.64,27.54
05-Aug-2024,28.13,27.82
02-Aug-2024,28.59,28.45
01-Aug-2024,28.65,28.68
31-Jul-2024,28.71,28.69
30-Jul-2024,28.63,28.52
29-Jul-2024,28.6,28.54
26-Jul-2024,28.45,28.47
25-Jul-2024,27.94,28.01
24-Jul-2024,28.26,27.99
23-Jul-2024,28.15,28.02
22-Jul-2024,28.09,28.05
19-Jul-2024,28.09,28.11
18-Jul-2024,28.33,28.36
16-Jul-2024,28.3,28.28
15-Jul-2024,28.26,28.29
12-Jul-2024,28.09,28.2
11-Jul-2024,28.15,28.03
10-Jul-2024,28.09,28.01
09-Jul-2024,28.11,28.07
08-Jul-2024,27.97,27.93
05-Jul-2024,27.96,28.02
04-Jul-2024,27.95,27.93
03-Jul-2024,27.87,27.9
02-Jul-2024,27.6,27.73
01-Jul-2024,27.66,27.69
28-Jun-2024,27.73,27.61
27-Jun-2024,27.52,27.71
26-Jun-2024,27.33,27.35
25-Jun-2024,27.2,27.28
24-Jun-2024,26.73,26.98
21-Jun-2024,27.05,27.06
20-Jun-2024,27.2,27.18
19-Jun-2024,27.12,27.07
18-Jun-2024,27.2,27.15
14-Jun-2024,27.06,26.92
13-Jun-2024,27,26.9
12-Jun-2024,26.76,26.83
11-Jun-2024,26.79,26.72
10-Jun-2024,26.72,26.72
07-Jun-2024,26.66,26.66
06-Jun-2024,26.16,26.19
05-Jun-2024,26.69,26.07
04-Jun-2024,26.99,27.9
03-Jun-2024,26.75,26.73
31-May-2024,26,25.87
30-May-2024,25.76,25.85
29-May-2024,26.11,26.08
28-May-2024,26.24,26.26
27-May-2024,26.44,26.39
24-May-2024,26.41,26.41
23-May-2024,26.35,26.3
22-May-2024,25.95,25.96
21-May-2024,25.9,25.9
18-May-2024,25.86,25.83
17-May-2024,25.8,25.72
16-May-2024,25.58,25.57
15-May-2024,25.4,25.39
14-May-2024,25.4,25.4
13-May-2024,25.29,25.24
10-May-2024,26,25.32
09-May-2024,254.44,250.67
08-May-2024,253.83,254.44
07-May-2024,254.1,254
06-May-2024,255,255.67
03-May-2024,257.9,257.05
02-May-2024,260.73,259.76
30-Apr-2024,259.46,257.66
29-Apr-2024,256.62,256.97
26-Apr-2024,256,255.51
25-Apr-2024,255.6,256.23
24-Apr-2024,255.29,254.81
23-Apr-2024,254.5,254.21
22-Apr-2024,253.02,253.21
19-Apr-2024,250.99,250.65
18-Apr-2024,250,249.99
16-Apr-2024,251.4,251.36
15-Apr-2024,252.71,252.56
12-Apr-2024,256.1,255.77
10-Apr-2024,258.22,258.16
09-Apr-2024,257,256.7
08-Apr-2024,257.14,256.96
05-Apr-2024,255.5,255.66
04-Apr-2024,254.56,254.61
03-Apr-2024,254.49,254.33
02-Apr-2024,254.65,254.52
01-Apr-2024,253,253.86
28-Mar-2024,250.95,251.52
27-Mar-2024,250.25,250.31
26-Mar-2024,248.95,248.76
22-Mar-2024,249.15,249.03
21-Mar-2024,248.33,247.53
20-Mar-2024,245.6,245.42
19-Mar-2024,245.13,244.99
18-Mar-2024,248.6,248
15-Mar-2024,248.01,247.7
14-Mar-2024,247.76,247.95
13-Mar-2024,246.5,246.03
12-Mar-2024,251.5,251.31
11-Mar-2024,252.75,252.05
07-Mar-2024,252.67,253.38
06-Mar-2024,250.88,251.99
05-Mar-2024,252.02,251.57
04-Mar-2024,252.4,252.29
02-Mar-2024,251.35,251.64
01-Mar-2024,250.65,251.33
29-Feb-2024,248,247.99
28-Feb-2024,247.12,246.95
27-Feb-2024,249.98,249.29
26-Feb-2024,248.97,248.55
23-Feb-2024,250,249.89
22-Feb-2024,247.5,248.66
21-Feb-2024,246.7,247.49
20-Feb-2024,248.82,248.78
19-Feb-2024,248.89,248.72
16-Feb-2024,246.95,247.47
15-Feb-2024,246.67,245.83
14-Feb-2024,244.46,244.48
13-Feb-2024,243.88,243.8
12-Feb-2024,242.6,242.23
09-Feb-2024,244.2,244.23
08-Feb-2024,245.04,243.55
07-Feb-2024,245,245.64
06-Feb-2024,244.94,244.52
05-Feb-2024,243.49,242.98
02-Feb-2024,243.98,243.65
01-Feb-2024,242.31,242.49
31-Jan-2024,242.39,242.34
30-Jan-2024,240.51,240.03
29-Jan-2024,243,241.94
25-Jan-2024,245.75,238.25
24-Jan-2024,238.22,238.47
23-Jan-2024,236.65,236.62
20-Jan-2024,239.66,240.52
19-Jan-2024,240.86,240.38
18-Jan-2024,238.8,238.63
17-Jan-2024,240.15,240.12
16-Jan-2024,244.02,243.94
15-Jan-2024,245.05,244.88
12-Jan-2024,243.3,242.65
11-Jan-2024,240.56,240.97
10-Jan-2024,240.58,240.41
09-Jan-2024,239.97,239.65
08-Jan-2024,240,239.44
05-Jan-2024,241,240.99
04-Jan-2024,240.28,240.29
03-Jan-2024,240.1,239.39
02-Jan-2024,240.5,240.33
01-Jan-2024,240,241.12
29-Dec-2023,240.99,240.42
28-Dec-2023,240.29,240.87
27-Dec-2023,239.02,239.01
26-Dec-2023,236.84,237.56
22-Dec-2023,235.15,235.45
21-Dec-2023,235.42,235.12
20-Dec-2023,233.6,234.05
19-Dec-2023,237.67,237.62
18-Dec-2023,238.08,237.63
15-Dec-2023,235.72,236.31
14-Dec-2023,234.25,234.16
13-Dec-2023,232.25,231.99
12-Dec-2023,231.65,231.33
11-Dec-2023,232.64,232.31
08-Dec-2023,231.5,231.41
07-Dec-2023,230.45,230.79
06-Dec-2023,230.84,230.85
05-Dec-2023,229.29,229.42
04-Dec-2023,227.35,227.44
01-Dec-2023,223.48,222.91
30-Nov-2023,221.18,221.41
29-Nov-2023,220.7,220.7
28-Nov-2023,218.99,218.78
24-Nov-2023,217.05,217.3
23-Nov-2023,217.5,217.52
22-Nov-2023,217.94,217.93
21-Nov-2023,217.1,217.41
20-Nov-2023,216.99,216.32
17-Nov-2023,217.42,217.21
16-Nov-2023,217.43,217.65
15-Nov-2023,216.76,216.2
13-Nov-2023,214.17,213.58
12-Nov-2023,214.8,214.75
10-Nov-2023,213.51,213.44
09-Nov-2023,213.59,213.46
08-Nov-2023,214.03,213.81
07-Nov-2023,213.41,213.16
06-Nov-2023,212.55,213.03
03-Nov-2023,211.34,211.16
02-Nov-2023,210,209.95
01-Nov-2023,208.35,207.89
31-Oct-2023,209.43,208.95
30-Oct-2023,209.79,209.55
27-Oct-2023,208.88,208.83
26-Oct-2023,207.26,206.55
25-Oct-2023,209.44,209.4
23-Oct-2023,210.5,210.91
20-Oct-2023,213.89,213.82
19-Oct-2023,214.73,214.78
18-Oct-2023,215,215.47
17-Oct-2023,217.11,216.98
16-Oct-2023,216.12,215.73
13-Oct-2023,216.89,215.7
12-Oct-2023,215.86,216.02
11-Oct-2023,216.7,216.7
10-Oct-2023,214.65,214.76
09-Oct-2023,213.81,213.46
06-Oct-2023,214.11,214.38
05-Oct-2023,213.9,213.18
04-Oct-2023,212.81,212.49
03-Oct-2023,214.04,213.97
29-Sep-2023,215.41,215.35
28-Sep-2023,213.84,213.43
27-Sep-2023,215.18,215.73
26-Sep-2023,214.69,214.93
25-Sep-2023,215.41,215.28
22-Sep-2023,215,215.44
21-Sep-2023,216.48,216.27
20-Sep-2023,218.11,217.99
18-Sep-2023,220.07,220.44
15-Sep-2023,220.25,220.58
14-Sep-2023,220,219.52
13-Sep-2023,219,219.02
12-Sep-2023,218,218.19
11-Sep-2023,218.63,218.82
08-Sep-2023,217,217.25
07-Sep-2023,215.89,215.5
06-Sep-2023,214.55,214.77
05-Sep-2023,214.5,214.14
04-Sep-2023,213.94,213.83
01-Sep-2023,212.08,212.57
31-Aug-2023,210.97,211.13
30-Aug-2023,212.4,212.3
29-Aug-2023,211.2,211.37
28-Aug-2023,211.11,211.12
25-Aug-2023,210.68,210.89
24-Aug-2023,212.1,212.1
23-Aug-2023,212.7,212.44
22-Aug-2023,212.5,212.36
21-Aug-2023,211.35,211.48
18-Aug-2023,210.03,210.9
17-Aug-2023,211.01,211.41
16-Aug-2023,211.9,211.48
14-Aug-2023,212.34,212.3
11-Aug-2023,212.79,212.71
10-Aug-2023,214,213.88
09-Aug-2023,214.79,214.57
08-Aug-2023,213.21,213.63
07-Aug-2023,214.65,214.04
04-Aug-2023,213.03,212.46
03-Aug-2023,212.25,211.37
02-Aug-2023,213.25,212.84
01-Aug-2023,215.72,215.7
31-Jul-2023,216.25,215.75
28-Jul-2023,214.89,214.78
27-Jul-2023,214.8,214.64
26-Jul-2023,215.75,215.1
25-Jul-2023,213.91,213.99
24-Jul-2023,213.61,214.05
21-Jul-2023,215,214.71
20-Jul-2023,216.28,216.47
19-Jul-2023,215.62,215.36
18-Jul-2023,214.01,214.29
17-Jul-2023,213.87,213.99
14-Jul-2023,212.73,212.83
13-Jul-2023,211.96,211.95
12-Jul-2023,211.6,211.53
11-Jul-2023,211.21,211.31
10-Jul-2023,210.23,210.43
07-Jul-2023,210.97,210.32
06-Jul-2023,211.55,211.71
05-Jul-2023,210.89,210.93
04-Jul-2023,211.1,210.48
03-Jul-2023,210.03,210.1
30-Jun-2023,208.61,208.61
28-Jun-2023,206.51,206.46
27-Jun-2023,205.7,205.48
26-Jun-2023,203.16,203.36
23-Jun-2023,203.05,203.84
22-Jun-2023,204.52,205.03
21-Jun-2023,205.45,205.7
20-Jun-2023,204.7,205.55
19-Jun-2023,205.24,204.98
16-Jun-2023,205.01,205.19
15-Jun-2023,204.25,204.02
14-Jun-2023,204.16,204.2
13-Jun-2023,204.3,203.98
12-Jun-2023,203.64,203.4
09-Jun-2023,202.94,202.95
08-Jun-2023,203.01,203.41
07-Jun-2023,203.4,203.52
06-Jun-2023,202.8,202.71
05-Jun-2023,203.39,203.18
02-Jun-2023,201.41,201.58
01-Jun-2023,201.67,201.55
31-May-2023,201.85,201.79
30-May-2023,201.8,202.02
29-May-2023,201.99,201.62
26-May-2023,200.51,200.52
25-May-2023,199.19,199
24-May-2023,199.65,198.92
23-May-2023,198.5,198.61
22-May-2023,198.19,198.56
19-May-2023,197.2,196.98
18-May-2023,197.5,197.07
17-May-2023,197.03,197.17
16-May-2023,198.57,198.59
15-May-2023,199.5,199.52
12-May-2023,197.91,197.94
11-May-2023,197.9,198.04
10-May-2023,197.99,197.77
09-May-2023,198.49,197.83
08-May-2023,197.26,197.37
05-May-2023,195.4,195.47
04-May-2023,196.94,196.98
03-May-2023,195.65,195.35
02-May-2023,195.71,195.84
28-Apr-2023,195.07,194.92
27-Apr-2023,193.19,193.1
26-Apr-2023,192.98,192.53
25-Apr-2023,191.59,191.67
24-Apr-2023,192.22,191.98
21-Apr-2023,189.92,189.98
20-Apr-2023,190.05,190.48
19-Apr-2023,191.05,190.83
18-Apr-2023,191.64,191.55
17-Apr-2023,191.99,191.58
13-Apr-2023,192.9,192.22
12-Apr-2023,191.71,191.97
11-Apr-2023,191.43,191.14
10-Apr-2023,190.79,190.22
06-Apr-2023,189.51,190.34
05-Apr-2023,189.21,189.14
03-Apr-2023,187.11,187.58
31-Mar-2023,187.53,187.49
29-Mar-2023,185.08,184.55
28-Mar-2023,183.75,183.72
27-Mar-2023,183.95,184.1
24-Mar-2023,183.96,184.01
23-Mar-2023,184.9,184.38
22-Mar-2023,184.79,185.28
21-Mar-2023,185.19,184.78
20-Mar-2023,183.2,183.19
17-Mar-2023,184.3,185.26
16-Mar-2023,184.1,184.26
15-Mar-2023,184.4,184.45
14-Mar-2023,184.66,184.91
13-Mar-2023,186.03,186.02
10-Mar-2023,188.5,188.42
09-Mar-2023,190.7,190.69
08-Mar-2023,191.74,191.73
06-Mar-2023,191.64,191.15
03-Mar-2023,189.35,189.45
02-Mar-2023,186.65,187.19
01-Mar-2023,188.69,188.41
28-Feb-2023,187.35,187.21
27-Feb-2023,187.98,187.55
24-Feb-2023,188.01,188.81
23-Feb-2023,189.3,189.53
22-Feb-2023,189.86,189.75
21-Feb-2023,192.59,192.59
20-Feb-2023,192.01,192.1
17-Feb-2023,193.75,193.98
16-Feb-2023,195.23,195.16
15-Feb-2023,194.8,193.81
14-Feb-2023,192.66,192.16
13-Feb-2023,192.3,192.29
10-Feb-2023,192.98,193.08
09-Feb-2023,193.16,193.27
08-Feb-2023,194.1,193.78
07-Feb-2023,191.75,191.84
06-Feb-2023,192.1,192.45
03-Feb-2023,192.51,192.5
02-Feb-2023,191.34,191.05
01-Feb-2023,191.9,190.88
31-Jan-2023,192.77,193.33
30-Jan-2023,194,192.23
27-Jan-2023,192.2,192.44
25-Jan-2023,196.9,196.78
24-Jan-2023,199.63,199.5
23-Jan-2023,198.6,198.74
20-Jan-2023,197.7,198.15
19-Jan-2023,199.3,199.26
18-Jan-2023,199.31,199.49
17-Jan-2023,199.29,198.44
16-Jan-2023,197.83,197.65
13-Jan-2023,198.19,198.1
12-Jan-2023,197.54,197.32
11-Jan-2023,197.51,197.32
10-Jan-2023,198.04,197.99
09-Jan-2023,198.67,198.75
06-Jan-2023,197.27,197.2
05-Jan-2023,198.55,198.53
04-Jan-2023,198.81,198.8
03-Jan-2023,200.89,200.75
02-Jan-2023,200.7,200.09
