Stock(tickertape),Weightage(%),ySymbol,Symbol,Company Name,sector
J B Chemicals and Pharmaceuticals Ltd,0.07,JBCHEPHARM,JBCHEPHARM.NS,J. B. Chemicals & Pharmaceuticals Limited,Healthcare
J K Papers Ltd,0.02,JKPAPER,JKPAPER.NS,JK Paper Limited,Others
J K Cement Ltd,0.08,JKCEMENT,JKCEMENT.NS,J.K. Cement Limited,Build Mate
Jai Balaji Industries Ltd,0.02,JAIBALAJI,JAIBALAJI.NS,Jai Balaji Industries Limited,Metals & min
Jammu and Kashmir Bank Ltd,0.02,J&KBANK,J&KBANK.NS,The Jammu and Kashmir Bank Limited,Banks
JBM Auto Ltd,0.02,JBMA,JBMA.NS,JBM Auto Limited,Auto & Anc
Jindal SAW Ltd,0.04,JINDALSAW,JINDALSAW.NS,Jindal Saw Limited,Metals & min
Jindal Stainless Ltd,0.12,JSL,JSL.NS,Jindal Stainless Limited,Metals & min
Jindal Steel And Power Ltd,0.2,JINDALSTEL,JINDALSTEL.NS,Jindal Steel & Power Limited,Metals & min
JK Lakshmi Cement Ltd,0.02,JKLAKSHMI,JKLAKSHMI.NS,JK Lakshmi Cement Limited,Build Mate
JM Financial Ltd,0.05,JMFINANCIL,JMFINANCIL.NS,JM Financial Limited,NBFC
JSW Energy Ltd,0.21,JSWENERGY,JSWENERGY.NS,JSW Energy Limited,Utilities
JSW Steel Ltd,0.43,JSWSTEEL,JSWSTEEL.NS,JSW Steel Limited,Metals & min
Jubilant Foodworks Ltd,0.13,JUBLFOOD,JUBLFOOD.NS,Jubilant FoodWorks Limited,Discretionary
Jubilant Ingrevia Ltd,0.03,JUBLINGREA,JUBLINGREA.NS,Jubilant Ingrevia Limited,Agri & Chem
Jubilant Pharmova Ltd,0.03,JUBLPHARMA,JUBLPHARMA.NS,Jubilant Pharmova Limited,Healthcare
Jupiter Wagons Ltd,0.03,JWL,JWL.NS,Jupiter Wagons Limited,Auto & Anc
Just Dial Ltd,0.01,JUSTDIAL,JUSTDIAL.NS,Just Dial Limited,Others
Jyothy Labs Ltd,0.03,JYOTHYLAB,JYOTHYLAB.NS,Jyothy Labs Limited,Staples
Kajaria Ceramics Ltd,0.06,KAJARIACER,KAJARIACER.NS,Kajaria Ceramics Limited,Build Mate
Kalyan Jewellers India Ltd,0.11,KALYANKJIL,KALYANKJIL.NS,Kalyan Jewellers India Limited,Discretionary
Kansai Nerolac Paints Ltd,0.03,KANSAINER,KANSAINER.NS,Kansai Nerolac Paints Limited,Discretionary
Karur Vysya Bank Ltd,0.09,KARURVYSYA,KARURVYSYA.NS,The Karur Vysya Bank Limited,Banks
Kaynes Technology India Ltd,0.07,KAYNES,KAYNES.NS,Kaynes Technology India Limited,Industrials
KEC International Ltd,0.13,KEC,KEC.NS,KEC International Limited,Industrials
KEI Industries Ltd,0.13,KEI,KEI.NS,KEI Industries Limited,Discretionary
Kfin Technologies Ltd,0.05,KFINTECH,KFINTECH.NS,KFin Technologies Limited,Others
KNR Constructions Ltd,0.02,KNRCON,KNRCON.NS,KNR Constructions Limited,Build Mate
KOTAK MAHINDRA BANK LTD.,1.35,KOTAKBANK,KOTAKBANK.NS,Kotak Mahindra Bank Limited,Banks
KPIT Technologies Ltd,0.13,KPITTECH,KPITTECH.NS,KPIT Technologies Limited,IT
KPR Mill Ltd,0.04,KPRMILL,KPRMILL.NS,K.P.R. Mill Limited,Discretionary
KRBL Ltd,0.01,KRBL,KRBL.NS,KRBL Limited,Staples
Krishna Institute of Medical Sciences Ltd,0.06,KIMS,KIMS.NS,Krishna Institute of Medical Sciences Limited,Healthcare
KSB Ltd,0.02,KSB,KSB.NS,KSB Limited,Industrials
L&T Finance Ltd,0.07,LTF,LTF.NS,L&T Finance Limited,
L&T Technology Services Ltd,0.08,LTTS,LTTS.NS,L&T Technology Services Limited,IT
LARSEN & TOUBRO LIMITED,2.23,LT,LT.NS,Larsen & Toubro Limited,Industrials
Latent View Analytics Ltd,0.01,LATENTVIEW,LATENTVIEW.NS,Latent View Analytics Limited,IT
Laurus Labs Ltd,0.09,LAURUSLABS,LAURUSLABS.NS,Laurus Labs Limited,Healthcare
Laxmi Organic Industries Ltd,0.01,LXCHEM,LXCHEM.NS,Laxmi Organic Industries Limited,Agri & Chem
Lemon Tree Hotels Ltd,0.03,LEMONTREE,LEMONTREE.NS,Lemon Tree Hotels Limited,Discretionary
LIC Housing Finance Ltd,0.19,LICHSGFIN,LICHSGFIN.NS,LIC Housing Finance Limited,NBFC
Life Insurance Corporation Of India,0.12,LICI,LICI.NS,Life Insurance Corporation of India,NBFC
Linde India Ltd,0.08,LINDEINDIA,LINDEINDIA.NS,Linde India Limited,Agri & Chem
LTIMindtree Ltd,0.31,LTIM,LTIM.NS,LTIMindtree Limited,IT
Lupin Ltd,0.28,LUPIN,LUPIN.NS,Lupin Limited,Healthcare
Macrotech Developers Ltd,0.19,LODHA,LODHA.NS,Macrotech Developers Limited,Build Mate
Mahanagar Gas Ltd,0.06,MGL,MGL.NS,Mahanagar Gas Limited,Oil & gas
Maharashtra Seamless Ltd,0.01,MAHSEAMLES,MAHSEAMLES.NS,Maharashtra Seamless Limited,Metals & min
MAHINDRA & MAHINDRA LTD.,1.35,M&M,M&M.NS,Mahindra & Mahindra Limited,Auto & Anc
Mahindra and Mahindra Financial Services Ltd,0.1,M&MFIN,M&MFIN.NS,Mahindra & Mahindra Financial Services Limited,NBFC
Mahindra Holidays and Resorts India Ltd,0.01,MHRIL,MHRIL.NS,Mahindra Holidays & Resorts India Limited,Discretionary
Mahindra Lifespace Developers Ltd,0.02,MAHLIFE,MAHLIFE.NS,Mahindra Lifespace Developers Limited,Build Mate
Manappuram Finance Ltd,0.06,MANAPPURAM,MANAPPURAM.NS,Manappuram Finance Limited,NBFC
Mangalore Refinery and Petrochemicals Ltd,0.02,MRPL,MRPL.NS,Mangalore Refinery and Petrochemicals Limited,Oil & gas
Marico Ltd,0.19,MARICO,MARICO.NS,Marico Limited,Staples
MARUTI SUZUKI INDIA  LTD.,0.84,MARUTI,MARUTI.NS,Maruti Suzuki India Limited,Auto & Anc
Mastek Ltd,0.02,MASTEK,MASTEK.NS,Mastek Limited,IT
Max Financial Services Ltd,0.2,MFSL,MFSL.NS,Max Financial Services Limited,NBFC
Max Healthcare Institute Ltd,0.37,MAXHEALTH,MAXHEALTH.NS,Max Healthcare Institute Limited,Healthcare
Mazagon Dock Shipbuilders Ltd,0.07,MAZDOCK,MAZDOCK.NS,Mazagon Dock Shipbuilders Limited,Industrials
MedPlus Health Services Ltd,0.02,MEDPLUS,MEDPLUS.NS,MedPlus Health Services Limited,Discretionary
Metro Brands Ltd,0.02,METROBRAND,METROBRAND.NS,Metro Brands Limited,Discretionary
Metropolis Healthcare Ltd,0.03,METROPOLIS,METROPOLIS.NS,Metropolis Healthcare Limited,Healthcare
Minda Corporation Ltd,0.02,MINDACORP,MINDACORP.NS,Minda Corporation Limited,Auto & Anc
MMTC Ltd,0.01,MMTC,MMTC.NS,MMTC Limited,Others
Motherson Sumi Wiring India Ltd,0.06,MSUMI,MSUMI.NS,Motherson Sumi Wiring India Limited,Auto & Anc
Motilal Oswal Financial Services Ltd,0.11,MOTILALOFS,MOTILALOFS.NS,Motilal Oswal Financial Services Limited,NBFC
Mphasis Ltd,0.17,MPHASIS,MPHASIS.NS,Mphasis Limited,IT
MRF Ltd,0.15,MRF,MRF.NS,MRF Limited,Auto & Anc
MTAR Technologies Ltd,0.02,MTARTECH,MTARTECH.NS,MTAR Technologies Limited,Industrials
Multi Commodity Exchange of India Ltd,0.13,MCX,MCX.NS,Multi Commodity Exchange of India Limited,Others
Muthoot Finance Ltd,0.11,MUTHOOTFIN,MUTHOOTFIN.NS,Muthoot Finance Limited,NBFC
Narayana Hrudayalaya Ltd,0.05,NH,NH.NS,Narayana Hrudayalaya Limited,Healthcare
Natco Pharma Ltd,0.07,NATCOPHARM,NATCOPHARM.NS,NATCO Pharma Limited,Healthcare
National Aluminium Co Ltd,0.09,NATIONALUM,NATIONALUM.NS,National Aluminium Company Limited,Metals & min
Navin Fluorine International Ltd,0.06,NAVINFLUOR,NAVINFLUOR.NS,Navin Fluorine International Limited,Agri & Chem
NBCC (India) Ltd,0.06,NBCC,NBCC.NS,NBCC (India) Limited,Build Mate
NCC Ltd,0.07,NCC,NCC.NS,NCC Limited,Build Mate
Nestle India Ltd,0.48,NESTLEIND,NESTLEIND.NS,Nestl? India Limited,Staples
Network18 Media & Investments Ltd,0.01,NETWORK18,NETWORK18.NS,Network18 Media & Investments Limited,Others
New India Assurance Company Ltd,0.03,NIACL,NIACL.NS,The New India Assurance Company Limited,NBFC
NHPC Ltd,0.15,NHPC,NHPC.NS,NHPC Limited,Utilities
Nippon Life India Asset Management Ltd,0.06,NAM-INDIA,NAM-INDIA.NS,Nippon Life India Asset Management Limited,NBFC
NLC India Ltd,0.05,NLCINDIA,NLCINDIA.NS,NLC India Limited,Utilities
NMDC Ltd,0.13,NMDC,NMDC.NS,NMDC Limited,Metals & min
NTPC LIMITED,0.99,NTPC,NTPC.NS,NTPC Limited,Utilities
Nuvoco Vistas Corporation Ltd,0.02,NUVOCO,NUVOCO.NS,Nuvoco Vistas Corporation Limited,Build Mate
Oberoi Realty Ltd,0.11,OBEROIRLTY,OBEROIRLTY.NS,Oberoi Realty Limited,Build Mate
OIL AND NATURAL GAS CORPORATION LTD,0.59,ONGC,ONGC.NS,Oil and Natural Gas Corporation Limited,Oil & gas
Oil India Ltd,0.17,OIL,OIL.NS,Oil India Limited,Oil & gas
Olectra Greentech Ltd,0.04,OLECTRA,OLECTRA.NS,Olectra Greentech Limited,Auto & Anc
One 97 Communications Ltd,0.1,PAYTM,PAYTM.NS,One97 Communications Limited,Others
Oracle Financial Services Software Ltd,0.14,OFSS,OFSS.NS,Oracle Financial Services Software Limited,IT
Page Industries Ltd,0.12,PAGEIND,PAGEIND.NS,Page Industries Limited,Discretionary
Patanjali Foods Ltd,0.09,PATANJALI,PATANJALI.NS,Patanjali Foods Limited,Staples
PB Fintech Ltd,0.29,POLICYBZR,POLICYBZR.NS,PB Fintech Limited,Others
PCBL Ltd,0.05,PCBL,PCBL.NS,PCBL Limited,Agri & Chem
Persistent Systems Ltd,0.28,PERSISTENT,PERSISTENT.NS,Persistent Systems Limited,IT
Petronet LNG Ltd,0.13,PETRONET,PETRONET.NS,Petronet LNG Limited,Oil & gas
Phoenix Mills Ltd,0.17,PHOENIXLTD,PHOENIXLTD.NS,The Phoenix Mills Limited,Build Mate
PI Industries Ltd,0.2,PIIND,PIIND.NS,PI Industries Limited,Agri & Chem
Pidilite Industries Ltd,0.24,PIDILITIND,PIDILITIND.NS,Pidilite Industries Limited,Agri & Chem
Piramal Enterprises Ltd,0.06,PEL,PEL.NS,Piramal Enterprises Limited,NBFC
Piramal Pharma Ltd,0.07,PPLPHARMA,PPLPHARMA.NS,Piramal Pharma Limited,Healthcare
PNB Housing Finance Ltd,0.02,PNBHOUSING,PNBHOUSING.NS,PNB Housing Finance Limited,NBFC
PNC Infratech Ltd,0.03,PNCINFRA,PNCINFRA.NS,PNC Infratech Limited,Build Mate
Poly Medicure Ltd,0.04,POLYMED,POLYMED.NS,Poly Medicure Limited,Healthcare
Polycab India Ltd,0.16,POLYCAB,POLYCAB.NS,Polycab India Limited,Discretionary
Poonawalla Fincorp Ltd,0.05,POONAWALLA,POONAWALLA.NS,Poonawalla Fincorp Limited,NBFC
Power Finance Corporation Ltd,0.37,PFC,PFC.NS,Power Finance Corporation Limited,NBFC
POWER GRID CORPORATION OF INDIA LIMITED,0.79,POWERGRID,POWERGRID.NS,Power Grid Corporation of India Limited,Utilities
Praj Industries Ltd,0.05,PRAJIND,PRAJIND.NS,Praj Industries Limited,Industrials
Prestige Estates Projects Ltd,0.15,PRESTIGE,PRESTIGE.NS,Prestige Estates Projects Limited,Build Mate
Prince Pipes and Fittings Ltd,0.01,PRINCEPIPE,PRINCEPIPE.NS,Prince Pipes and Fittings Limited,Others
Prism Johnson Ltd,0.01,PRSMJOHNSN,PRSMJOHNSN.NS,Prism Johnson Limited,Build Mate
Procter & Gamble Hygiene and Health Care Ltd,0.08,PGHH,PGHH.NS,Procter & Gamble Hygiene and Health Care Limited,Staples
Punjab National Bank,0.17,PNB,PNB.NS,Punjab National Bank,Banks
Quess Corp Ltd,0.02,QUESS,QUESS.NS,Quess Corp Limited,IT
Radico Khaitan Ltd,0.08,RADICO,RADICO.NS,Radico Khaitan Limited,Discretionary
Rail Vikas Nigam Ltd,0.16,RVNL,RVNL.NS,Rail Vikas Nigam Limited,Build Mate
Railtel Corporation of India Ltd,0.02,RAILTEL,RAILTEL.NS,RailTel Corporation of India Limited,Tele & Media
Rainbow Children's Medicare Ltd,0.03,RAINBOW,RAINBOW.NS,Rainbow Children's Medicare Limited,Healthcare
Rajesh Exports Ltd,0.01,RAJESHEXPO,RAJESHEXPO.NS,Rajesh Exports Limited,Discretionary
Ramco Cements Limited,0.05,RAMCOCEM,RAMCOCEM.NS,The Ramco Cements Limited,Build Mate
Ramkrishna Forgings Ltd,0.04,RKFORGE,RKFORGE.NS,Ramkrishna Forgings Limited,Auto & Anc
Rashtriya Chemicals and Fertilizers Ltd,0.01,RCF,RCF.NS,Rashtriya Chemicals and Fertilizers Limited,Agri & Chem
Ratnamani Metals and Tubes Ltd,0.04,RATNAMANI,RATNAMANI.NS,Ratnamani Metals & Tubes Limited,Metals & min
Rattanindia Enterprises Ltd,0.01,RTNINDIA,RTNINDIA.NS,RattanIndia Enterprises Limited,Utilities
Raymond Ltd,0.03,RAYMOND,RAYMOND.NS,Raymond Limited,Others
RBL Bank Ltd,0.05,RBLBANK,RBLBANK.NS,RBL Bank Limited,Banks
REC Limited,0.35,RECLTD,RECLTD.NS,REC Limited,NBFC
Redington Ltd,0.06,REDINGTON,REDINGTON.NS,Redington Limited,Others
RELIANCE INFRASTRUCTURE LTD,5.19,RELIANCE,RELIANCE.NS,Reliance Industries Limited,Oil & gas
Restaurant Brands Asia Ltd,0.02,RBA,RBA.NS,Restaurant Brands Asia Limited,Discretionary
RHI Magnesita India Ltd,0.02,RHIM,RHIM.NS,RHI Magnesita India Limited,Build Mate
RITES Ltd,0.02,RITES,RITES.NS,RITES Limited,Industrials
Route Mobile Ltd,0.01,ROUTE,ROUTE.NS,Route Mobile Limited,IT
Safari Industries (India) Ltd,0.03,SAFARI,SAFARI.NS,Safari Industries (India) Limited,Others
Sammaan Capital Ltd,0.05,SAMMAANCAP,SAMMAANCAP.NS,Sammaan Capital Limited,Others
Samvardhana Motherson International Ltd,0.29,MOTHERSON,MOTHERSON.NS,Samvardhana Motherson International Limited,Auto & Anc
Sanofi India Ltd,0.03,SANOFI,SANOFI.NS,Sanofi India Limited,Healthcare
Sapphire Foods India Ltd,0.04,SAPPHIRE,SAPPHIRE.NS,Sapphire Foods India Limited,Discretionary
Saregama India Ltd,0.02,SAREGAMA,SAREGAMA.NS,Saregama India Limited,Tele & Media
SBI Cards and Payment Services Ltd,0.12,SBICARD,SBICARD.NS,SBI Cards and Payment Services Limited,NBFC
SBI Life Insurance Company Ltd,0.4,SBILIFE,SBILIFE.NS,SBI Life Insurance Company Limited,NBFC
Schaeffler India Ltd,0.08,SCHAEFFLER,SCHAEFFLER.NS,Schaeffler India Limited,Auto & Anc
Schneider Electric Infrastructure Ltd,0.02,SCHNEIDER,SCHNEIDER.NS,Schneider Electric Infrastructure Limited,Industrials
Shree Cement Ltd,0.13,SHREECEM,SHREECEM.NS,Shree Cement Limited,Build Mate
Shree Renuka Sugars Ltd,0.02,RENUKA,RENUKA.NS,Shree Renuka Sugars Limited,Staples
Shriram Finance Ltd,0.46,SHRIRAMFIN,SHRIRAMFIN.NS,Shriram Finance Limited,NBFC
Shyam Metalics and Energy Ltd,0.03,SHYAMMETL,SHYAMMETL.NS,Shyam Metalics and Energy Limited,Metals & min
Siemens Ltd,0.31,SIEMENS,SIEMENS.NS,Siemens Limited,Industrials
SJVN Ltd,0.05,SJVN,SJVN.NS,SJVN Limited,Utilities
SKF India Ltd,0.07,SKFINDIA,SKFINDIA.NS,SKF India Limited,Auto & Anc
Sobha Ltd,0.04,SOBHA,SOBHA.NS,Sobha Limited,Build Mate
Solar Industries India Ltd,0.14,SOLARINDS,SOLARINDS.NS,Solar Industries India Limited,Agri & Chem
Sona BLW Precision Forgings Ltd,0.17,SONACOMS,SONACOMS.NS,Sona BLW Precision Forgings Limited,Auto & Anc
Sonata Software Ltd,0.06,SONATSOFTW,SONATSOFTW.NS,Sonata Software Limited,IT
SRF Ltd,0.18,SRF,SRF.NS,SRF Limited,Agri & Chem
Star Health and Allied Insurance Company Ltd,0.07,STARHEALTH,STARHEALTH.NS,Star Health and Allied Insurance Company Limited,NBFC
"STATE BANK OF INDIA,",1.54,SBIN,SBIN.NS,State Bank of India,Banks
Steel Authority of India Ltd,0.1,SAIL,SAIL.NS,Steel Authority of India Limited,Metals & min
Sterling and Wilson Renewable Energy Ltd,0.04,SWSOLAR,SWSOLAR.NS,Sterling and Wilson Renewable Energy Limited,Industrials
Sterlite Technologies Ltd,0.02,STLTECH,STLTECH.NS,Sterlite Technologies Limited,Discretionary
Sumitomo Chemical India Ltd,0.04,SUMICHEM,SUMICHEM.NS,Sumitomo Chemical India Limited,Agri & Chem
Sun Pharma Advanced Research Co Ltd,0.01,SPARC,SPARC.NS,Sun Pharma Advanced Research Company Limited,Others
SUN PHARMACEUTICAL INDUSTRIES LTD.,1.02,SUNPHARMA,SUNPHARMA.NS,Sun Pharmaceutical Industries Limited,Healthcare
Sunteck Realty Ltd,0.02,SUNTECK,SUNTECK.NS,Sunteck Realty Limited,Build Mate
Sun Tv Network Ltd,0.04,SUNTV,SUNTV.NS,Sun TV Network Limited,Tele & Media
Sundaram Finance Ltd,0.28,SUNDARMFIN,SUNDARMFIN.NS,Sundaram Finance Limited,NBFC
Sundram Fasteners Ltd,0.08,SUNDRMFAST,SUNDRMFAST.NS,Sundram Fasteners Limited,Auto & Anc
Supreme Industries Ltd,0.16,SUPREMEIND,SUPREMEIND.NS,The Supreme Industries Limited,Others
Suven Pharmaceuticals Ltd,0.06,SUVENPHAR,SUVENPHAR.NS,Suven Pharmaceuticals Limited,Healthcare
Suzlon Energy Ltd,0.43,SUZLON,SUZLON.NS,Suzlon Energy Limited,Industrials
Swan Energy Ltd,0.04,SWANENERGY,SWANENERGY.NS,Swan Energy Limited,Others
Syngene International Ltd,0.08,SYNGENE,SYNGENE.NS,Syngene International Limited,Healthcare
Syrma SGS Technology Ltd,0.01,SYRMA,SYRMA.NS,Syrma SGS Technology Limited,Industrials
Tamilnad Mercantile Bank Ltd,0.03,TMB,TMB.NS,Tamilnad Mercantile Bank Limited,Banks
Tanla Platforms Ltd,0.03,TANLA,TANLA.NS,Tanla Platforms Limited,IT
Tata Chemicals Ltd,0.08,TATACHEM,TATACHEM.NS,Tata Chemicals Limited,Agri & Chem
Tata Communications Ltd,0.11,TATACOMM,TATACOMM.NS,Tata Communications Limited,Tele & Media
TATA CONSULTANCY SERVICES LTD.,2.31,TCS,TCS.NS,Tata Consultancy Services Limited,IT
Tata Consumer Products Ltd,0.42,TATACONSUM,TATACONSUM.NS,Tata Consumer Products Limited,Staples
Tata Elxsi Ltd,0.14,TATAELXSI,TATAELXSI.NS,Tata Elxsi Limited,IT
Tata Investment Corporation Ltd,0.05,TATAINVEST,TATAINVEST.NS,Tata Investment Corporation Limited,NBFC
TATA MOTORS LTD.,1.05,TATAMOTORS,TATAMOTORS.NS,Tata Motors Limited,Auto & Anc
Tata Power Company Ltd,0.39,TATAPOWER,TATAPOWER.NS,The Tata Power Company Limited,Utilities
TATA STEEL LIMITED,0.64,TATASTEEL,TATASTEEL.NS,Tata Steel Limited,Metals & min
Tata Teleservices (Maharashtra) Ltd,0.02,TTML,TTML.NS,Tata Teleservices (Maharashtra) Limited,Tele & Media
Tech Mahindra Ltd,0.52,TECHM,TECHM.NS,Tech Mahindra Limited,IT
Tejas Networks Ltd,0.05,TEJASNET,TEJASNET.NS,Tejas Networks Limited,Tele & Media
Thermax Limited,0.08,THERMAX,THERMAX.NS,Thermax Limited,Industrials
Timken India Ltd,0.07,TIMKEN,TIMKEN.NS,Timken India Limited,Auto & Anc
Titagarh Rail Systems Ltd,0.05,TITAGARH,TITAGARH.NS,Titagarh Rail Systems Limited,Industrials
TITAN COMPANY LIMITED,0.71,TITAN,TITAN.NS,Titan Company Limited,Discretionary
Torrent Pharmaceuticals Ltd,0.17,TORNTPHARM,TORNTPHARM.NS,Torrent Pharmaceuticals Limited,Healthcare
Torrent Power Ltd,0.17,TORNTPOWER,TORNTPOWER.NS,Torrent Power Limited,Utilities
TRENT LTD [LAKME LTD],0.77,TRENT,TRENT.NS,Trent Limited,Discretionary
Trident Ltd,0.02,TRIDENT,TRIDENT.NS,Trident Limited,Others
Triveni Engineering and Industries Ltd,0.02,TRITURBINE,TRITURBINE.NS,Triveni Turbine Limited,Industrials
Triveni Turbine Ltd,0.04,TRIVENI,TRIVENI.NS,Triveni Engineering & Industries Limited,Staples
Tube Investments of India Ltd,0.22,TIINDIA,TIINDIA.NS,Tube Investments of India Limited,Others
TVS Motor Company Ltd,0.34,TVSMOTOR,TVSMOTOR.NS,TVS Motor Company Limited,Auto & Anc
UCO Bank,0.01,UCOBANK,UCOBANK.NS,UCO Bank,Banks
Ujjivan Small Finance Bank Ltd,0.04,UJJIVANSFB,UJJIVANSFB.NS,Ujjivan Small Finance Bank Limited,Banks
ULTRATECH CEMENT LTD,0.67,ULTRACEMCO,ULTRACEMCO.NS,UltraTech Cement Limited,Build Mate
Union Bank of India Ltd,0.12,UNIONBANK,UNIONBANK.NS,Union Bank of India,Banks
United Breweries Ltd,0.07,UBL,UBL.NS,United Breweries Limited,Discretionary
UNO Minda Ltd,0.1,UNOMINDA,UNOMINDA.NS,Uno Minda Limited,Auto & Anc
UPL Ltd,0.16,UPL,UPL.NS,UPL Limited,Agri & Chem
Usha Martin Ltd,0.04,USHAMART,USHAMART.NS,Usha Martin Limited,Metals & min
UTI Asset Management Company Ltd,0.06,UTIAMC,UTIAMC.NS,UTI Asset Management Company Limited,NBFC
V Guard Industries Ltd,0.04,VGUARD,VGUARD.NS,V-Guard Industries Limited,Industrials
V I P Industries Ltd,0.03,VIPIND,VIPIND.NS,V.I.P. Industries Limited,Others
Vaibhav Global Ltd,0.01,VAIBHAVGBL,VAIBHAVGBL.NS,Vaibhav Global Limited,Discretionary
Vardhman Textiles Ltd,0.03,VTL,VTL.NS,Vardhman Textiles Limited,Others
Varroc Engineering Ltd,0.01,VARROC,VARROC.NS,Varroc Engineering Limited,Auto & Anc
Varun Beverages Ltd,0.41,VBL,VBL.NS,Varun Beverages Limited,Staples
Vedant Fashions Ltd,0.04,MANYAVAR,MANYAVAR.NS,Vedant Fashions Limited,Discretionary
Vedanta Ltd,0.38,VEDL,VEDL.NS,Vedanta Limited,Metals & min
Vijaya Diagnostic Centre Ltd,0.02,VIJAYA,VIJAYA.NS,Vijaya Diagnostic Centre Limited,Healthcare
Vodafone Idea Ltd,0.17,IDEA,IDEA.NS,Vodafone Idea Limited,Tele & Media
Voltas Ltd,0.22,VOLTAS,VOLTAS.NS,Voltas Limited,Discretionary
Welspun Corp Ltd,0.04,WELCORP,WELCORP.NS,Welspun Corp Limited,Metals & min
Welspun Living Ltd,0.02,WELSPUNLIV,WELSPUNLIV.NS,Welspun Living Limited,Others
Westlife Foodworld Ltd,0.02,WESTLIFE,WESTLIFE.NS,Westlife Foodworld Limited,Discretionary
Whirlpool of India Ltd,0.07,WHIRLPOOL,WHIRLPOOL.NS,Whirlpool of India Limited,Discretionary
Wipro Ltd,0.4,WIPRO,WIPRO.NS,Wipro Limited,IT
Yes Bank Ltd,0.22,YESBANK,YESBANK.NS,Yes Bank Limited,Banks
Zee Entertainment Enterprises Ltd,0.06,ZEEL,ZEEL.NS,Zee Entertainment Enterprises Limited,Tele & Media
Zensar Technologies Ltd,0.08,ZENSARTECH,ZENSARTECH.NS,Zensar Technologies Limited,IT
ZF Commercial Vehicle Control Systems India Ltd,0.05,ZFCVINDIA,ZFCVINDIA.NS,ZF Commercial Vehicle Control Systems India Limited,Auto & Anc
ZOMATO LIMITED,0.91,ZOMATO,ZOMATO.NS,Zomato Limited,Others
Zydus Lifesciences Ltd,0.14,ZYDUSLIFE,ZYDUSLIFE.NS,Zydus Lifesciences Limited,Healthcare
GODREJ AGROVET LTD,0.04,GODREJAGRO,GODREJAGRO.NS,Godrej Agrovet Limited,Others
BAJAJ ELECTRICALS LTD,0.03,BAJAJELEC,BAJAJELEC.NS,Bajaj Electricals Limited,Discretionary
BOROSIL LTD,0.01,BOROLTD,BOROLTD.NS,Borosil Limited,Others
LUX INDUSTRIES LTD,0.01,LUXIND,LUXIND.NS,Lux Industries Limited,Others
VINDHYA TELELINKS LTD,0.01,VINDHYATEL,VINDHYATEL.NS,Vindhya Telelinks Limited,Discretionary
GHCL LTD,0.01,GHCL,GHCL.NS,GHCL Limited,Agri & Chem
ROSSARI BIOTECH LTD,0.01,ROSSARI,ROSSARI.NS,Rossari Biotech Limited,Agri & Chem
GALAXY SURFACTANTS LTD,0.09,GALAXYSURF,GALAXYSURF.NS,Galaxy Surfactants Limited,Staples
UNICHEM LABORATORIES LTD,0.02,UNICHEMLAB,UNICHEMLAB.NS,Unichem Laboratories Limited,Healthcare
PUNJAB & SIND BANK,0.3,PSB,PSB.NS,Punjab & Sind Bank,Banks
MOIL LTD,0.02,MOIL,MOIL.NS,MOIL Limited,Metals & min
